compoundName;chemicalFormula;canonicalSmile;type;casNumber;productNumber;supplier
Sodium nitrate;NaNO3;[N+](=O)([O-])[O-].[Na+];inorganic salt;7631-99-4;15736;Aldrich
Yellow prussiate;C6H6FeK4N6O3;[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.O.O.O.[K+].[K+].[K+].[K+].[Fe+2];inorganic salt;14459-95-1;455989;Aldrich
Disodium phosphate 12 hydrate;HNa2O4P;OP(=O)([O-])[O-].[Na+].[Na+];inorganic salt;7558-79-4;NIST2186II ;Aldrich
Magnesium carbonate;CMgO3;C(=O)([O-])[O-].[Mg+2];inorganic salt;546-93-0;M7179;Aldrich
Zinc Oxide;ZnO;O=[Zn];inorganic;1314-13-2;93632;Aldrich
Magnesium sulfate;MgSO4;[O-]S(=O)(=O)[O-].[Mg+2];inorganic salt; 7487-88-9 ;203726;Aldrich
Tin(II) chloride;Cl2Sn;Cl[Sn]Cl;inorganic salt;7772-99-8;204722;Aldrich
Sodium Hydroxide;NaOH;[OH-].[Na+];inorganic;1310-73-2;72064;Aldrich
Ruthenium (IV) sulfide;RuS2;S=[Ru]=S;inorganic salt;12166-20-0;587427;Aldrich
Ruthenium (IV) oxide;O2Ru;[O-2].[O-2].[Ru+4];inorganic;12036-10-1;238058;Aldrich
Magnesium boride;B12Mg;[B].[B].[B].[B].[B].[B].[B].[B].[B].[B].[B].[B].[Mg];inorganic salt;12007-25-9;553913;Aldrich
Sodium sulfate(VI);Na2SO4;[O-]S(=O)(=O)[O-].[Na+].[Na+];inorganic salt;7757-82-6;204447;Aldrich
Copper(II) bromide , Cupric bromide;CuBr2;[Cu](Br)Br;inorganic salt;7789-45-9;221775;Aldrich
Sodium bromide (NaBr);NaBr;[Na+].[Br-];inorganic salt;7647-15-6;S4547 ;Aldrich
Sodium bisulfite;NaHSO3;OS(=O)[O-].[Na+];inorganic salt;7631-90-5;28-1980;Aldrich
Cadmium diiodide (CdI2);CdI2;[Cd+2].[I-].[I-];inorganic salt;7790-80-9;228516;Aldrich
Potassium chloride (KCl);KCL;[Cl-].[K+];inorganic salt;7447-40-7;P9333 ;Aldrich
Cupric chloride (CuCl2) x 2 H2O;Cl2CuH4O2;O.O.Cl[Cu]Cl;inorganic salt;7447-39-4;459097;Aldrich
Bismuth triiodide, Triiodobismuthane;BiI3;I[Bi](I)I;inorganic salt;7787-64-6;341010;Aldrich
Potassium bicarbonate;KHCO3;C(=O)(O)[O-].[K+];inorganic salt;298-14-6;60339;Aldrich
Sodium acetate;CH3COONa;CC(=O)[O-].[Na+];organic salt;127-09-3;S2889 ;Aldrich
Sodium salicylate;C7H5NaO3;C1=CC=C(C(=C1)C(=O)[O-])O.[Na+];organic salt;54-21-7;S3007 ;Aldrich
Sodium dihydrogen phosphate;H4NaO5P;O.OP(=O)(O)[O-].[Na+];inorganic salt;10049-21-5;71507;Aldrich
Potassium bisulphate;KHSO4;OS(=O)(=O)[O-].[K+];inorganic salt;7646-93-7;401544;Aldrich
Magnesium carbonate basic;MgCO3;C(=O)([O-])[O-].[Mg+2];inorganic salt;39409-82-0;63032;Aldrich
Urea;NH2CONH2;C(=O)(N)N;organic;57-13-6;U5378 ;Aldrich
6-aminouracil;C4H5N3O2;C1=C(NC(=O)NC1=O)N;organic;873-83-6;A50606 ;Aldrich
Acetaminophen;C8H9NO2;CC(=O)NC1=CC=C(C=C1)O;organic;103-90-2;A7085 ;Aldrich
Benzoic acid;C6H5COOH;C1=CC=C(C=C1)C(=O)O;organic;65-85-0;242381;Aldrich
triphenylphosphine oxide;C18H15OP;C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3;organic;791-28-6;T84603 ;Aldrich
ethylenediamine;C2H8N2;C(CN)N;organic;107-15-3;3550;Aldrich
Nickel (II) nitrate hexahydrate;Ni(NO3)26H2O;[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].O.O.O.O.O.O.[Ni+2];inorganic salt;13478-00-7;203874;Aldrich
Aminoethanoic acid (glycine);C2H5NO2;C(C(=O)O)N;organic;56-40-6;410225;Aldrich
Phenyl carbamate;C7H7NO2;C1=CC=C(C=C1)OC(=O)N;organic;622-46-8;P21404 ;Aldrich
Malonic acid;C3H4O4;C(C(=O)O)C(=O)O;organic;141-82-2;M1296 ;Aldrich
Chloranilic acid;C6H2Cl2O4;C1(=C(C(=O)C(=C(C1=O)Cl)O)Cl)O;organic;87-88-7;C8136 ;Aldrich
Trichloroacrylic acid;C3HCl3O2;C(=C(Cl)Cl)(C(=O)O)Cl;organic;2257-35-4;S893994;Aldrich
Pentafluorobenzoic Acid;C6F5COOH;C1(=C(C(=C(C(=C1F)F)F)F)F)C(=O)O;organic;602-94-8;P5360 ;Aldrich
Succinic acid; C4H6O4;C(CC(=O)O)C(=O)O;organic;110-15-6;S3674 ;Aldrich
Tetrachlorobenzene;C6H2Cl4;C1=CC(=C(C(=C1Cl)Cl)Cl)Cl;organic;634-66-2;131849;Aldrich
Creatinine anhydrous;C4H7N3O;CN1CC(=O)N=C1N;organic;60-27-5;C4255 ;Aldrich
1,2-di(4-pyridyl)ethylene;C12H10N2;C1=CN=CC=C1C=CC2=CC=NC=C2;organic;13362-78-2;B52808;Aldrich
2-acetamidophenol;C8H9NO2;CC(=O)NC1=CC=CC=C1O;organic;614-80-2;A7000 ;Aldrich
Tyramine;C8H11NO;C1=CC(=CC=C1CCN)O;organic;51-67-2;T90344 ;Aldrich
Diamantane;C14H20;C1C2CC3C4C1C5CC(C4)CC3C5C2;organic;2292-79-7;D2876;TCI chemicals
Quinuclidine;C7H13N;C1CN2CCC1CC2;organic;100-76-5;197602;Aldrich
3-acetamidophenol;C8H9NO2;CC(=O)NC1=CC(=CC=C1)O;organic;621-42-1;A7205 ;Aldrich
Pentachlorobenzene;C6HCl5;C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl;organic;608-93-5;131326;Aldrich
n-methylurea;C2H6N2O;CNC(=O)N;organic;598-50-5;M86804 ;Aldrich
Norepinephrine;C8H11NO3;C1=CC(=C(C=C1C(CN)O)O)O;organic;51-41-2;A7257 ;Aldrich
l-thyroxine;C15H11I4NO4;C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N;organic;51-48-9;T2376 ;Aldrich
3,3',5-triiodo-l-thyronine;C15H12I3NO4;C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)O)N)I)I)O;organic; 6893-02-3;T2877 ;Aldrich
4,4'-diamino-3,3'-dimethyl-2,2'-dinitrobiphenyl;C14H14N4O4;CC1=C(C=C(C(=C1)C2=CC(=C(C=C2[N+](=O)[O-])N)C)[N+](=O)[O-])N;organic;69938-57-4;S648175;Aldrich
Benzidine-3-sulfonic acid;C12H12N2O3S;C1=CC(=CC=C1C2=CC(=C(C=C2)N)S(=O)(=O)O)N;organic;2051-89-0;S678945;Aldrich
